Data,Arquivo,Publicação,UF,Outras informações,Imagem,Onde está,Destaque,Tipo,Assunto,Complemento,Localização,Interesse,Outras informações
1972.05.15,Hemeroteca da Biblioteca Nacional,Diario da Noite : Edição Matutina,SP,Edição 14251,I0024927-2Alt=002885Lar=001884LargOri=004208AltOri=006444.JPG,"Teatro, 1o. parágrafo.",I0024927.png,Teatro,Romanceiro da Inconfidência,Texto de Cecília Meireles sobre a Inconfidência Mineira. Grupo teatral Repertório.,"Teatro Ruth Escobar, Sala Gil Vicente - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1972.12.08,Hemeroteca da Biblioteca Nacional,Diario da Noite : Edição Matutina,SP,Edição 14429,I0020964-2Alt=003030Lar=001884LargOri=004202AltOri=006759.JPG,"Teatro, Elenco.",I0020964.png,Teatro,Morte e Vida Severina,Texto de João Cabral de Mello Netto. Grupo teatral A Barca.,Vários,Baixo,
1973.06.26,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4400670.png,"Música, Grupo Raízes",4400670h.png,Show,Grupo Raízes,,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1974.03.01,Hemeroteca da Biblioteca Nacional,Diario da Tarde,PR,Edição 22175,I0129820-2Alt=002068Lar=001453LargOri=004117AltOri=005860.JPG,"Utilidades, Peça no Guaira",I0129820.png,Teatro,Três dias para Donana,,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.03.05,Hemeroteca da Biblioteca Nacional,Diario da Tarde,PR,Edição 22179,I0129852-20Alt=002633Lar=001884LargOri=004196AltOri=005864.JPG,"Atrações, Teatro.",I0129852.png,Teatro,Três dias para Donana,,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.03.06,Hemeroteca da Biblioteca Nacional,Diario da Tarde,PR,Edição 22180A,I0129862-2Alt=002629Lar=001884LargOri=004200AltOri=005860.JPG,"Utilidades, “O tratado das tortazinhas”.",I0129862.png,Teatro,O Tratado das Tortazinhas,,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.03.07,Hemeroteca da Biblioteca Nacional,Diario da Tarde,PR,Edição 22180B,I0129870-2Alt=002629Lar=001884LargOri=004200AltOri=005860.JPG,"Atrações, Teatro.",I0129870.png,Teatro,Três dias para Donana,Estreia,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.03.07,Hemeroteca da Biblioteca Nacional,Diário do Paraná: Orgao dos Diários Associados,PR,Edição 05604,I0096763-20Alt=002572Lar=001884LargOri=004487AltOri=006126.JPG,Donana inicia no Guairinha,I0096763.png,Teatro,Três dias para Donana,Estreia,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.03.09,Hemeroteca da Biblioteca Nacional,Diário do Paraná: Orgao dos Diários Associados,PR,Edição 05606,I0096800-2Alt=002572Lar=001884LargOri=004487AltOri=006126.JPG,"Teatros, Guaira.",I0096800.png,Teatro,Três dias para Donana,,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.03.10,Hemeroteca da Biblioteca Nacional,Diário do Paraná: Orgao dos Diários Associados,PR,Edição 05607,I0096820-2Alt=002576Lar=001884LargOri=004482AltOri=006129.JPG,"O bom teatro, Guaira.",I0096820.png,Teatro,Três dias para Donana e O tratado das tortazinhas,,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.03.14,Hemeroteca da Biblioteca Nacional,Diário do Paraná: Orgao dos Diários Associados,PR,Edição 05610,I0096876-2Alt=002572Lar=001884LargOri=004487AltOri=006126.JPG,"O bom teatro, Guaira.",I0096876.png,Teatro,Três dias para Donana e O tratado das tortazinhas,,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.03.17,Hemeroteca da Biblioteca Nacional,Diário do Paraná: Orgao dos Diários Associados,PR,Edição 05613,I0096924-2Alt=002570Lar=001884LargOri=004468AltOri=006096.JPG,"O bom teatro, Guaira.",I0096924.png,Teatro,Três dias para Donana e O tratado das tortazinhas,,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.03.18,Hemeroteca da Biblioteca Nacional,Diario da Tarde,PR,Edição 22191,I0129958-2Alt=002624Lar=001884LargOri=004200AltOri=005849.JPG,"Atrações, Teatro.",I0129958.png,Teatro,Três dias para Donana,,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.03.21,Hemeroteca da Biblioteca Nacional,Diário do Paraná: Orgao dos Diários Associados,PR,Edição 05616,I0096980-2Alt=002561Lar=001884LargOri=004483AltOri=006093.JPG,"O bom teatro, Guaira.",I0096980.png,Teatro,Três dias para Donana e O tratado das tortazinhas,,"Teatro Guaíra - Rua XV de Novembro, 971, Centro, Curitiba, PR",Baixo,
1974.06.09,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00062 (1),I0106094-20Alt=002777Lar=001884LargOri=004507AltOri=006644.JPG,"Noites cariocas X paulista, último parágrafo, Pini e Irene",I0106094.png,Show,"Sou João, Sou António e Sou Pedro",Músicas por Pini e Irene,,Baixo,
1975.06.07,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4350387.png,"Roteiro, Infantis, último item",4350387h.png,Teatro,O Mais Belo dos Paraísos,"Coreografia de Luis Carlos Nogueira, 1o tipo do anuncio","Sala do Meio, Teatro Ruth Escobar - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1975.06.08,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4350607.png,"Roteiro, Infantis, penúltimo item da 1a coluna",4350607h.png,Teatro,O Mais Belo dos Paraísos,Coreografia de Luis Carlos Nogueira,"Sala do Meio, Teatro Ruth Escobar - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1975.06.14,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4351532.png,"Roteiro, Infantis, antepenúltimo item",4351532h.png,Teatro,O Mais Belo dos Paraísos,Coreografia de Luis Carlos Nogueira,"Sala do Meio, Teatro Ruth Escobar - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1975.06.15,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4351730.png,"Roteiro, Infantis, penúltimo item",4351730h.png,Teatro,O Mais Belo dos Paraísos,Coreografia de Luis Carlos Nogueira,"Sala do Meio, Teatro Ruth Escobar - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1975.06.21,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4402266.png,"Roteiro, Infantis, penúltimo item",4402266h.png,Teatro,O Mais Belo dos Paraísos,Coreografia de Luis Carlos Nogueira,"Sala do Meio, Teatro Ruth Escobar - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1975.06.22,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4402657.png,"Roteiro, Infantis, penúltimo item",4402657h.png,Teatro,O Mais Belo dos Paraísos,Coreografia de Luis Carlos Nogueira,"Sala do Meio, Teatro Ruth Escobar - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1975.06.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4404140.png,"Terceira coluna geral, antepenultimo item",4404140h.png,Teatro,O Mais Belo dos Paraísos,Coreografia de Luis Carlos Nogueira,"Sala do Meio, Teatro Ruth Escobar - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1975.06.29,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4404570.png,"Segunda coluna geral, penultimo item",4404570h.png,Teatro,O Mais Belo dos Paraísos,Coreografia de Luis Carlos Nogueira,"Sala do Meio, Teatro Ruth Escobar - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1975.07.05,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4354612.png,"Terceira coluna geral, antepenultimo item",4354612h.png,Teatro,O Mais Belo dos Paraísos,Coreografia de Luis Carlos Nogueira,"Sala do Meio, Teatro Ruth Escobar - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1975.07.06,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4355374.png,"Terceira coluna geral, antepenultimo item",4355374h.png,Teatro,O Mais Belo dos Paraísos,Coreografia de Luis Carlos Nogueira,"Sala do Meio, Teatro Ruth Escobar - Rua dos Ingleses, 209, Bela Vista, São Paulo, SP",Baixo,
1975.08.23,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4407629.png,"Roteiro, Infantis, segundo item",4407629h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.08.24,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4407964.png,"Roteiro, Infantis, segundo item",4407964h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.08.30,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4409568.png,"Roteiro, Infantis, segundo item",4409568h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.08.31,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4409803.png,"Roteiro, Infantis, terceiro item",4409803h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.09.06,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4369845.png,"Roteiro, Infantis, segundo item",4369845h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.09.07,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4370378.png,"Roteiro, Infantis, segundo item",4370378h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.09.13,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4372492.png,"Roteiro, Infantis, segundo item",4372492h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.09.14,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4373096.png,"Roteiro, Infantis, segundo item",4373096h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.09.20,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4406679.png,"Roteiro, Infantis, terceiro item",4406679h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.09.27,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4408808.png,"Terceira coluna geral, primeiro item",4408808h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.09.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4409219.png,"Roteiro, Infantis, antepenultimo item",4409219h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.10.04,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4376988.png,"Roteiro, Infantis, penultimo item",4376988h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.10.05,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4377280.png,"Roteiro, Infantis, antepenultimo item",4377280h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.10.11,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4378371.png,"Roteiro, Infantis, quarto item",4378371h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.10.12,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4378681.png,"Roteiro, Infantis, penultimo item",4378681h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.10.18,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4632136.png,"Roteiro, Infantis, penultimo item",4632136h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.10.19,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4632505.png,"Roteiro, Infantis, quinto item",4632505h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.10.25,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4633975.png,"Roteiro, Infantis, terceiro item",4633975h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.10.26,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4634327.png,"Roteiro, Infantis, terceiro item",4634327h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.11.01,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4380534.png,"Roteiro, Infantis, quarto item",4380534h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.11.02,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4380843.png,"Roteiro, Infantis, quarto item",4380843h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.11.09,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4382537.png,"Roteiro, Infantis, quinto item",4382537h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.11.15,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4383935.png,"Teatro, Infantis, segunda coluna, terceiro item",4383935h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.11.16,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4406070.png,"Teatro, Infantis, segunda coluna, terceiro item",4406070h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.11.22,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4408258.png,"Teatro, Infantis, segunda coluna, segundo item",4408258h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.11.23,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4408902.png,"Teatro, Infantis, segunda coluna, segundo item",4408902h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.11.29,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4410025.png,"Teatro, Infantis, segunda coluna, antepenultimo item",4410025h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.12.06,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4387111.png,"Terceira coluna geral, segundo item",4387111h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.12.07,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4387510.png,"Terceira coluna geral, primeiro item",4387510h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.12.13,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4388860.png,"Teatro, Infantis, sexto item",4388860h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.12.20,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4411435.png,"Teatro, Infantis, sexto item",4411435h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.12.27,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4413029.png,"Teatro, Infantis, quinto item",4413029h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1975.12.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4413250.png,"Teatro, Infantis, quinto item",4413250h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1976.01.03,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4220690.png,"Teatro, Infantis, segunda coluna, primeiro item",4220690h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1976.01.04,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4221224.png,"Teatro, Infantis, antepenultimo item",4221224h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1976.01.10,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4223859.png,"Teatro, Infantis, segunda coluna, quarto item",4223859h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1976.01.11,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4224558.png,"Teatro, Infantis, quinto item",4224558h.png,Teatro,O Mais Belo dos Paraísos,2o tipo do anuncio,"Teatro Itália – Av. São Luís, 50, República, São Paulo, SP",Baixo,
1976.03.20,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4275209.png,"Teatro, Infantis, primeiro item",4275209h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1976.03.21,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4275786.png,"Teatro, Infantis, primeiro item",4275786h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1976.03.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4278734.png,"Teatro, Infantis, primeiro item",4278734h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1976.04.03,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4235400.png,"Teatro, Infantis, segundo item",4235400h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1976.04.04,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4235695.png,"Teatro, Infantis, segundo item",4235695h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1976.04.10,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4236997.png,"Teatro, Infantis, terceiro item",4236997h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1976.04.11,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4237312.png,"Teatro, Infantis, segunda coluna, primeiro item",4237312h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1976.04.17,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4280072.png,"Teatro, Infantis, segunda coluna, primeiro item",4280072h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
