Data,Arquivo,Publicação,UF,Outras informações,Imagem,Onde está,Destaque,Tipo,Assunto,Complemento,Localização,Interesse,Outras informações
1976.04.24,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4281856.png,"Teatro, Infantis, segunda coluna, quarto item",4281856h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1976.04.25,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4282235.png,"Teatro, Infantis, segunda coluna, terceiro item",4282235h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1976.05.01,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4239045.png,"Teatro, Infantis, segunda coluna, segundo item",4239045h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1976.05.02,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4239168.png,"Teatro, Infantis, segunda coluna, primeiro item",4239168h.png,Teatro,O Mais Belo dos Paraísos,3o tipo do anuncio,"Teatro Treze de Maio – Rua Treze de Maio, 134, Bela Vista, São Paulo, SP",Baixo,
1977.05.24,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4317199.png,"Acontece, Música, Festança",4317199h.png,Show,Movimento Ensaio na Praça,Grupo Lwalaba e outros,"Teatro da Praça – Rua Apa, 298, Campos Elíseos, São Paulo, SP",Baixo,
1977.05.30,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4318401.png,"No chorinho, os Encontros Nacional e Paulista",4318401h.png,Show,Movimento Ensaio na Praça,Grupo Lwalaba (foto) e outros,,Médio,
1977.05.31,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4318583.png,"Acontece, Música, Festança",4318583h.png,Show,Movimento Ensaio na Praça,Grupo Lwalaba e Eliane Estevão,,Baixo,
1977.09.09,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4261956.png,"Para quem vai sair, África e Nordeste numa Festança à meia-noite",4261956h.png,Show,Movimento Ensaio na Praça,Grupo Lwalaba e Eliane Estevão,,Médio,
1977.10.01,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4264101.png,"Sexta linha, terceira coluna",4264101h.png,Teatro,Pulando Corda,Anúncio.,"Teatro João Caetano – Rua Borges Lagoa, 650, Vila Clementino, São Paulo, SP",Baixo,
1977.11.05,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4266939.png,"Teatro, segunda coluna, “Pulando Corda” em outro teatro",4266939h.png,Teatro,Pulando Corda,Selma Egrei,"Teatro Oficina – Rua Jaceguai, 520, Bixiga, São Paulo, SP",Médio,
1977.12.22,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4329960.png,"“Sem Retoque”, a peça da meia-noite",4329960h.png,Teatro,Sem Retoque,Breve descrição da peça (foto),"Teatro de Arena Eugênio Kusnet – Rua Doutor Teodoro Baima, 94, Vila Buarque, São Paulo, SP",Baixo,
1977.12.23,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4330110.png,"À meia-noite a verdade, “Sem Retoque”",4330110h.png,Teatro,Sem Retoque,Breve descrição da peça (foto),"Teatro de Arena Eugênio Kusnet – Rua Doutor Teodoro Baima, 94, Vila Buarque, São Paulo, SP",Médio,
1978.03.21,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4281204.png,“Missa do Vaqueiro” inaugura teatro,4281204h.png,Teatro,Missa do Vaqueiro,Inauguração do espaço,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.03.29,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4282766.png,A missa do vaqueiro transformada em peça,4282766h.png,Teatro,Missa do Vaqueiro,Bela reportagem sobre a peça (foto com Irene),"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Alto,
1978.04.01,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4235021.png,"Rezas de Sol para a Missa do Vaqueiro, sétima linha, primeira coluna",4235021h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.04.04,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4235845.png,"Rezas de Sol para a Missa do Vaqueiro, primeira linha, primeira coluna",4235845h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.04.05,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4236046.png,"Rezas de Sol para a Missa do Vaqueiro, primeira linha, segunda coluna",4236046h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.04.07,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4236488.png,"Teatro, Rezas de Sol para a Missa do Vaqueiro, em cima da imagem “Quebrada!”",4236488h.png,Teatro,Missa do Vaqueiro,,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.04.07,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4236505.png,"Rezas de Sol para a Missa do Vaqueiro, setima linha, segunda coluna",4236505h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.04.13,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4237908.png,"Teatro, Rezas de Sol para a Missa do Vaqueiro, em cima da imagem “O Ultimo”",4237908h.png,Teatro,Missa do Vaqueiro,,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.04.16,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4306754.png,"Rezas de Sol para a Missa do Vaqueiro, quarta linha, terceira coluna",4306754h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.04.21,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4308822.png,"Rezas de Sol para a Missa do Vaqueiro, quarta linha, segunda coluna",4308822h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.04.27,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4311244.png,Rezas de Sol para a Missa do Vaqueiro,4311244h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.04.30,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4312446.png,Rezas de Sol para a Missa do Vaqueiro,4312446h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.05,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00027 (1),I0179512-20Alt=002777Lar=001884LargOri=004463AltOri=006581.JPG,"Teatro, Rezas de sol para a missa do vaqueiro",I0179512.png,Teatro,Missa do Vaqueiro,,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.07,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4241229.png,Rezas de Sol para a Missa do Vaqueiro,4241229h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.10,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4241540.png,Rezas de Sol para a Missa do Vaqueiro,4241540h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.13,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4241848.png,Rezas de Sol para a Missa do Vaqueiro,4241848h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.18,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4316296.png,Rezas de Sol para a Missa do Vaqueiro,4316296h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.19,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4316499.png,Rezas de Sol para a Missa do Vaqueiro,4316499h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.20,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4316636.png,Rezas de Sol para a Missa do Vaqueiro,4316636h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.25,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4317659.png,Rezas de Sol para a Missa do Vaqueiro,4317659h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.26,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4317817.png,Rezas de Sol para a Missa do Vaqueiro,4317817h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.27,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4317949.png,Rezas de Sol para a Missa do Vaqueiro,4317949h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.05.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4318186.png,Rezas de Sol para a Missa do Vaqueiro,4318186h.png,Teatro,Missa do Vaqueiro,Propaganda,"Auditório MEC-Funarte – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1978.06.05,Hemeroteca da Biblioteca Nacional,Tribuna da Imprensa,RJ,Edição 08767,I0031495-2Alt=002269Lar=001884LargOri=004746AltOri=005717.JPG,"Síntese, Missa do Vaqueiro, 2a. coluna.",I0031495.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.05,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00058 (1),I0181222-20Alt=002781Lar=001884LargOri=004559AltOri=006730.JPG,"Teatro, Os primeiros “mambembáveis” do ano, terceira coluna",I0181222.png,Teatro,Missa do Vaqueiro,,,Baixo,
1978.06.07,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00152,I0118616-2Alt=003033Lar=001884LargOri=004105AltOri=006609.JPG,"Cena Aberta, “Missa do Vaqueiro” estréia no Rio, 1a. coluna, 4o. parágrafo.",I0118616.png,Teatro,Missa do Vaqueiro,Estreia no Rio. Irene citada como responsável da direção musical. Eliane Estevão no elenco.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Médio,
1978.06.09,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00062 (1),I0181400-20Alt=002746Lar=001884LargOri=004559AltOri=006646.JPG,"A Próxima semana, Missa nordestina lança teatro na Funarte, penúltimo parágrafo",I0181400.png,Teatro,Missa do Vaqueiro,Descrição bacana da peça.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Médio,
1978.06.10,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00063 (1),I0181450-20Alt=002813Lar=001884LargOri=004499AltOri=006719.JPG,"Agenda, último item da primeira coluna, ela aparece na segunda",I0181450.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.15,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00068 (1),I0181722-20Alt=002753Lar=001884LargOri=004582AltOri=006698.JPG,"Teatro, primeiro item",I0181722.png,Teatro,Missa do Vaqueiro,Estreia no Rio. Irene citada como responsável da direção musical. Eliane Estevão no elenco.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Médio,
1978.06.16,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00069 (2),I0181768-A0Alt=003024Lar=002022LargOri=004494AltOri=006721.JPG,"Missa rezada na Funarte, último parágrafo",I0181768.png,Teatro,Missa do Vaqueiro,"Sobre a estreia no Rio. Descrição muito legal da peça, inclusive citando alguns versos de músicas.","Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Médio,
1978.06.16,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00069 (2),I0181771-A0Alt=003024Lar=002022LargOri=004495AltOri=006719.JPG,"Teatro, começo da terceira coluna",I0181771.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.17,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00070 (2),I0181824-A0Alt=002985Lar=002012LargOri=004469AltOri=006632.JPG,"Teatro, primeiro item",I0181824.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.18,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00071 (1),I0181874-A0Alt=002990Lar=002016LargOri=004480AltOri=006644.JPG,"Teatro, primeiro item",I0181874.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.20,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00073 (2),I0182004-A0Alt=003015Lar=002018LargOri=004482AltOri=006700.JPG,"Teatro, vaqueiros conservadores, primeiro parágrafo",I0182004.png,Teatro,Missa do Vaqueiro,Crítica do espetáculo.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Alto,
1978.06.20,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00073 (2),I0182005-A0Alt=003015Lar=002018LargOri=004482AltOri=006700.JPG,"Teatro, primeiro item",I0182005.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.21,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00166,I0119304-2Alt=003012Lar=001884LargOri=004124AltOri=006593.JPG,"Cena Aberta, “Missa do Vaqueiro” estréia no Rio, 1a. coluna, 3o. parágrafo.",I0119304.png,Teatro,Missa do Vaqueiro,Irene citada como responsável da direção musical. Eliane Estevão no elenco.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.21,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00074 (1),I0182050-A0Alt=003014Lar=002024LargOri=004498AltOri=006697.JPG,"Teatro, primeiro item",I0182050.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.22,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00074 (1),I0182091-A0Alt=002986Lar=002022LargOri=004493AltOri=006637.JPG,"Teatro, segundo item",I0182091.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.23,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00076 (1),I0182134-A0Alt=003003Lar=002022LargOri=004492AltOri=006672.JPG,"Teatro, segundo item",I0182134.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.24,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00077 (1),I0182191-A0Alt=002985Lar=001995LargOri=004432AltOri=006632.JPG,"Teatro, segundo item",I0182191.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.26,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02529,I0056156-2Alt=002714Lar=001884LargOri=003933AltOri=005666.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056156.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.27,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02526,I0056208-2Alt=002721Lar=001884LargOri=003900AltOri=005633.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056208.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.27,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00080 (1),I0182375-A0Alt=003006Lar=002038LargOri=004531AltOri=006681.JPG,"Teatro, segundo item",I0182375.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.28,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00081 (1),I0182414-A0Alt=003003Lar=002019LargOri=004485AltOri=006674.JPG,"Teatro, terceiro item",I0182414.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.29,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02528,I0056254-2Alt=002694Lar=001884LargOri=003941AltOri=005633.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056254.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.29,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00082 (1),I0182461-A0Alt=003012Lar=002022LargOri=004492AltOri=006695.JPG,"Teatro, terceiro item",I0182461.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.30,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02530B,I0056297-2Alt=002694Lar=001884LargOri=003941AltOri=005633.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056297.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.06.30,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00083 (1),I0182510-20Alt=002809Lar=001884LargOri=004492AltOri=006701.JPG,"Teatro, primeira coluna, Rezas de sol…",I0182510.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.01,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00084 (1),I0182564-20Alt=002789Lar=001884LargOri=004469AltOri=006618.JPG,"Teatro, primeira coluna, Rezas de sol…",I0182564.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.03,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02531,I0056368-2Alt=002658Lar=001884LargOri=004006AltOri=005653.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056368.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.04,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00179,I0119934-2Alt=003021Lar=001884LargOri=004096AltOri=006569.JPG,"Opinião, Rezas de Sol, 2a. coluna.",I0119934.png,Teatro,Missa do Vaqueiro,Diz que a Irene era pernambucana.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.04,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00087 (1),I0182751-20Alt=002767Lar=001884LargOri=004558AltOri=006694.JPG,"Teatro, primeira coluna, Rezas de sol…",I0182751.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.05,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02533,I0056422-2Alt=002665Lar=001884LargOri=003996AltOri=005654.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056422.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
