Data,Arquivo,Publicação,UF,Outras informações,Imagem,Onde está,Destaque,Tipo,Assunto,Complemento,Localização,Interesse,Outras informações
1978.07.05,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00088 (1),I0182795-20Alt=002794Lar=001884LargOri=004483AltOri=006650.JPG,"Teatro, primeira coluna, Rezas de sol…",I0182795.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.06,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02533 (2),I0056442-2Alt=002665Lar=001884LargOri=003996AltOri=005654.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056442.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.06,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00089 (1),I0182834-20Alt=002793Lar=001884LargOri=004483AltOri=006647.JPG,"Teatro, primeira coluna, Rezas de sol…",I0182834.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.07,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00090 (1),I0182878-20Alt=002758Lar=001884LargOri=004504AltOri=006592.JPG,"Teatro, quinta coluna, Rezas de sol…",I0182878.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.08,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02536,I0056508-2Alt=002661Lar=001884LargOri=004002AltOri=005652.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056508.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.08,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00091 (1),I0182916-20Alt=002765Lar=001884LargOri=004545AltOri=006674.JPG,"Teatro, segunda coluna, Rezas de sol…",I0182916.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.10,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02537,I0056552-2Alt=002658Lar=001884LargOri=004005AltOri=005654.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056552.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.11,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00094 (1),I0183097-20Alt=002775Lar=001884LargOri=004517AltOri=006654.JPG,"Teatro, segunda coluna, Rezas de sol…",I0183097.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.12,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02539,I0056608-2Alt=002678Lar=001884LargOri=003993AltOri=005678.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056608.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.12,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02540,I0056628-2Alt=002677Lar=001884LargOri=004000AltOri=005684.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056628.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.12,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00095 (1),I0183137-20Alt=002800Lar=001884LargOri=004477AltOri=006654.JPG,"Teatro, segunda coluna, Rezas de sol…",I0183137.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.13,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00096 (1),I0183173-20Alt=002762Lar=001884LargOri=004525AltOri=006637.JPG,"Teatro, primeiro coluna, Rezas de sol…",I0183173.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.14,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00097 (1),I0183219-20Alt=002785Lar=001884LargOri=004491AltOri=006637.JPG,"Teatro, segunda coluna, Rezas de sol…",I0183219.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.15,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02542,I0056696-2Alt=002665Lar=001884LargOri=004008AltOri=005667.JPG,"Teatro, Rio, Rezas de Sol para a Missa do Vaqueiro.",I0056696.png,Teatro,Missa do Vaqueiro,,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.15,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00098 (1),I0183256-20Alt=002766Lar=001884LargOri=004518AltOri=006630.JPG,"Teatro, segunda coluna, Rezas de sol…",I0183256.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.18,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00101 (1),I0183458-20Alt=002798Lar=001884LargOri=004485AltOri=006663.JPG,"Teatro, primeira coluna, Rezas de sol…",I0183458.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.19,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00102 (1),I0183499-20Alt=002827Lar=001884LargOri=004444AltOri=006666.JPG,"Teatro, primeira coluna, Rezas de sol…",I0183499.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.20,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00103 (1),I0183542-20Alt=002827Lar=001884LargOri=004437AltOri=006656.JPG,"Teatro, primeira coluna, Rezas de sol…",I0183542.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.21,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00104 (1),I0183583-20Alt=002825Lar=001884LargOri=004437AltOri=006652.JPG,"Teatro, primeira coluna, Rezas de sol…",I0183583.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.22,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00105 (1),I0183621-20Alt=002818Lar=001884LargOri=004458AltOri=006667.JPG,"Teatro, primeira coluna, Rezas de sol…",I0183621.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.25,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00108 (1),I0183818-20Alt=002822Lar=001884LargOri=004478AltOri=006707.JPG,"Teatro, quarta coluna, Rezas de sol…",I0183818.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.26,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00109 (1),I0183860-20Alt=002811Lar=001884LargOri=004478AltOri=006679.JPG,"Teatro, quarta coluna, Rezas de sol…",I0183860.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.27,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00110 (1),I0183904-20Alt=002812Lar=001884LargOri=004465AltOri=006667.JPG,"Teatro, quarta coluna, Rezas de sol…",I0183904.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.28,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00111 (1),I0183954-20Alt=002806Lar=001884LargOri=004478AltOri=006666.JPG,"Teatro, quarta coluna, Rezas de sol…",I0183954.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.07.29,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00112 (1),I0183993-20Alt=002806Lar=001884LargOri=004478AltOri=006666.JPG,"Teatro, segunda coluna, Rezas de sol…",I0183993.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.01,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00115 (1),I0184199-20Alt=002825Lar=001884LargOri=004465AltOri=006697.JPG,"Teatro, terceiro coluna, Rezas de sol…",I0184199.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.02,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00116 (1),I0184237-20Alt=002822Lar=001884LargOri=004465AltOri=006690.JPG,"Teatro, terceiro coluna, Rezas de sol…",I0184237.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.03,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00117 (1),I0184273-20Alt=002826Lar=001884LargOri=004385AltOri=006580.JPG,"Teatro, terceiro coluna, Rezas de sol…",I0184273.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.04,Hemeroteca da Biblioteca Nacional,Tribuna da Imprensa,RJ,Edição 08818,I0032135-2Alt=002246Lar=001884LargOri=004736AltOri=005647.JPG,"Síntese, Meu santo é forte.",I0032135.png,Show,Meu Santo é Forte,Walter Pini citado,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.04,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00118 (2),I0184319-20Alt=002836Lar=001884LargOri=004468AltOri=006723.JPG,"Teatro, segunda coluna, Rezas de sol…",I0184319.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.04,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00118 (2),I0184320-20Alt=002836Lar=001884LargOri=004468AltOri=006723.JPG,"Show, Violado até a Amazônia, primeira colina",I0184320.png,Show,Meu Santo é Forte,Estreia do “recital” Meu Santo é Forte com Eliana Estevão.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.05,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00119 (1),I0184362-20Alt=002805Lar=001884LargOri=004485AltOri=006681.JPG,"Teatro, segunda coluna, Rezas de sol…",I0184362.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.08,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00122 (1),I0184552-20Alt=002842Lar=001884LargOri=004419AltOri=006665.JPG,"Teatro, terceira coluna, Rezas de sol…",I0184552.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.09,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00123 (1),I0184590-20Alt=002670Lar=001884LargOri=004579AltOri=006489.JPG,"Teatro, terceira coluna, Rezas de sol…",I0184590.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.10,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00124 (1),I0184635-20Alt=002837Lar=001884LargOri=004433AltOri=006676.JPG,"Teatro, quarta coluna, Rezas de sol…",I0184635.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.11,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00125 (1),I0184680-20Alt=002830Lar=001884LargOri=004432AltOri=006661.JPG,"Teatro, quarta coluna, Rezas de sol…",I0184680.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.11,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00125 (2),I0184681-20Alt=002830Lar=001884LargOri=004432AltOri=006661.JPG,"Teatro, Meu santo é forte c/ Pini, primeira coluna",I0184681.png,Show,Meu Santo é Forte,Eliane Estevão e Walter Pini,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.12,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00126 (1),I0184720-20Alt=002784Lar=001884LargOri=004500AltOri=006649.JPG,"Teatro, quarta coluna, Rezas de sol…",I0184720.png,Teatro,Missa do Vaqueiro,Anúncio.,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.15,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00129 (1),I0184910-20Alt=002839Lar=001884LargOri=004372AltOri=006589.JPG,"Show, Meu santo é forte c/ Pini, primeira coluna",I0184910.png,Show,Meu Santo é Forte,Eliane Estevão e Walter Pini,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.16,Hemeroteca da Biblioteca Nacional,Tribuna da Imprensa,RJ,Edição 08828,I0032263-2Alt=002244Lar=001884LargOri=004729AltOri=005633.JPG,"Síntese, Meu santo é forte.",I0032263.png,Show,Meu Santo é Forte,"Walter Pini, violão.","Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Médio,
1978.08.16,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00130 (1),I0184943-20Alt=002790Lar=001884LargOri=004505AltOri=006675.JPG,"Show, Teatro, Meu santo é forte c/ Pini, primeira coluna",I0184943.png,Show,Meu Santo é Forte,Eliane Estevão e Walter Pini,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.17,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00131 (1),I0184987-20Alt=002782Lar=001884LargOri=004555AltOri=006723.JPG,"Show, Meu santo é forte c/ Pini, primeira coluna",I0184987.png,Show,Meu Santo é Forte,Eliane Estevão e Walter Pini,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.08.18,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00132 (1),I0185032-20Alt=002789Lar=001884LargOri=004545AltOri=006730.JPG,"Teatro, Meu santo é forte c/ Pini, primeira coluna",I0185032.png,Show,Meu Santo é Forte,Eliane Estevão e Walter Pini,"Sala Funarte Sidney Miller - Rua da Imprensa, 16, Centro, Rio de Janeiro, RJ",Baixo,
1978.09.18,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00162 (1),I0186665-20Alt=002864Lar=001884LargOri=004438AltOri=006742.JPG,     ,I0186665.png,Prêmio,Mambembe 78,Indicação na categoria especial pela música e direção musical de A Missa do Vaqueiro.,,Baixo,
1978.11.18,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4425980.png,"Teatro/Crítica, Os bonecos encantados enfrentam as bombas",4425980h.png,Teatro,Palomares,Descrição da peça.,"Teatro de Arena Eugênio Kusnet – Rua Doutor Teodoro Baima, 94, Vila Buarque, São Paulo, SP",Médio,
1978.12.28,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00263 (1),I0191964-20Alt=002814Lar=001884LargOri=004471AltOri=006677.JPG,"Teatro, Não faltaram boas interpretações, último parágrafo",I0191964.png,Teatro,Missa do Vaqueiro,,,Baixo,
1979.02.05,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00301 (1),I0193950-20Alt=002915Lar=001884LargOri=004440AltOri=006871.JPG,"Teatro, Mambembes na reta final, primeiro parágrafo lá em baixo",I0193950.png,Teatro,Missa do Vaqueiro,Indicação na categoria especial pela música e direção musical de A Missa do Vaqueiro.,,Baixo,
1979.03.15,Hemeroteca da Biblioteca Nacional,A Luta Democratica : Um jornal de luta feito por homens que lutam pelos que não podem lutar,RJ,Edição 07757,I0065752-2Alt=002867Lar=001884LargOri=003901AltOri=005937.JPG,"A noite é o espetáculo, 2a. coluna.",I0065752.png,Prêmio,Mambembe 78,,,Baixo,
1979.04.01,Hemeroteca da Biblioteca Nacional,Tribuna da Imprensa,RJ,Edição 09019,I0034814-2Alt=002672Lar=001884LargOri=004746AltOri=006731.JPG,"Eventos, Projeto Pixinguinha-79, 2a. coluna.",I0034814.png,Show,Projeto Pixinguinha,,,Baixo,
1979.04.03,Hemeroteca da Biblioteca Nacional,Diário de Natal,RN,Edição 10712,I0031737-2Alt=002995Lar=001884LargOri=004092AltOri=006505.JPG,"“Projeto Pixinguinha” volta a Natal em julho, 2a. coluna, 1o. parágrafo.",I0031737.png,Show,Projeto Pixinguinha,,,Baixo,
1979.04.05,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02764,I0065142-2Alt=002712Lar=001884LargOri=003899AltOri=005614.JPG,"O Projeto Pixinguinha para 79, 2a. coluna, 1o. parágrafo.",I0065142.png,Show,Projeto Pixinguinha,,,Baixo,
1979.04.06,Hemeroteca da Biblioteca Nacional,Diario da Tarde,PR,Edição 23877,I0143404-2Alt=002682Lar=001884LargOri=004083AltOri=005812.JPG,"Pixinguinha tem novas normas e a sua pré-estréia, Os critérios para 79",I0143404.png,Show,Projeto Pixinguinha,Irene participou do Projeto Vitrine da Funarte?,,Baixo,
1979.04.07,Hemeroteca da Biblioteca Nacional,Diário do Paraná: Orgao dos Diários Associados,PR,Edição 07162,I0134991-2Alt=002788Lar=001884LargOri=003991AltOri=005906.JPG,"Projeto Pixinguinha, Os critérios para 79.",I0134991.png,Show,Projeto Pixinguinha,,,Baixo,
1979.04.10,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00097,I0133791-2Alt=002946Lar=001884LargOri=004212AltOri=006587.JPG,"Cena Aberta, Vital Santos incluído no Projeto Pixinguinha, 1a. coluna, 2o. parágrafo.",I0133791.png,Show,Projeto Pixinguinha,,,Baixo,
1979.04.13,Hemeroteca da Biblioteca Nacional,O Cruzeiro : Revista,RJ,Edição 2458,I0201908-3Alt=002006Lar=001460LargOri=002433AltOri=003344.JPG,"Premio MEC…, segunda coluna, pouco acima do meio",I0201908.png,Teatro,Mambembe 78,Por “Missa do Vaqueiro”,,Baixo,I0201802-70Alt=001014Lar=000728LargOri=002428AltOri=003380.JPG
1979.04.26,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno e Ilustrada,4238795.png,"Um estúdio alternativo em S. Paulo, último parágrafo",4238795h.png,Disco,Sobre “Rumo Norte”,Reportagem sobre o estúdio onde Irene gravou Rumo Norte.,,Baixo,
1979.04.27,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00112,I0134574-2Alt=002952Lar=001884LargOri=004182AltOri=006552.JPG,"Gênios da MPB fazem parte do “Pixinguinha”, 2a. coluna, início.",I0134574.png,Show,Projeto Pixinguinha,,,Baixo,
1979.04.29,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00114,I0134667-2Alt=002988Lar=001884LargOri=004210AltOri=006678.JPG,"Moraes Moreira-Djavan fazem show iniciando Projeto Pixinguinha, 5o. parágrafo.",I0134667.png,Show,Projeto Pixinguinha,,,Baixo,
1979.05.21,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00135 (1),I0135859-20Alt=002952Lar=001884LargOri=004147AltOri=006497,"Pixinguinha 79, abaixo",I0135859.png,Show,Projeto Pixinguinha,,,Baixo,
1979.05.30,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4242544.png,"“Pixinguinha” recomeça em junho, terceiro parágrafo",4242544h.png,Show,Projeto Pixinguinha,Artista convidado.,,Baixo,
1979.06.15,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00068 (1),I0200577-20Alt=002776Lar=001884LargOri=004492AltOri=006621.JPG,"Show, Projeto Pixinguinha",I0200577a.png,Show,Banda de Pífaros de Caruaru,"Banda de Pífaros de Caruaru, José Milton e Claudionor Germano","Teatro Dulcina - Rua Alcindo Guanabara, 17, Centro, Rio de Janeiro, RJ",Baixo,
1979.06.15,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00068 (1),I0200577-20Alt=002776Lar=001884LargOri=004492AltOri=006621.JPG,"Sexta-feira sobrecarregada, primeira coluna",I0200577b.png,Show,Banda de Pífaros de Caruaru,"Banda de Pífaros de Caruaru, José Milton e Claudionor Germano","Teatro Dulcina - Rua Alcindo Guanabara, 17, Centro, Rio de Janeiro, RJ",Baixo,
1979.06.16,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00069 (1),I0200616-20Alt=002921Lar=001884LargOri=004278AltOri=006629.JPG,"Agenda, à esquerda do topo da foto da Beth Carvalho",I0200616.png,Show,Banda de Pífaros de Caruaru,"Banda de Pífaros de Caruaru, José Milton e Claudionor Germano. E seguem para Vitória, Salvador, Maceió e Recif.",,Baixo,
