Data,Arquivo,Publicação,UF,Outras informações,Imagem,Onde está,Destaque,Tipo,Assunto,Complemento,Localização,Interesse,Outras informações
1979.07.08,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00182 (1),I0138407-20Alt=002861Lar=001884LargOri=004191AltOri=006364.JPG,"Cena Aberta, A vez de Pernambuco no “Pixinguinha”",I0138407.png,Show,Projeto Pixinguinha,,"Vários: Teatro Dulcina - Rua Alcindo Guanabara, 17, Centro, Rio de Janeiro, RJ; Teatro do Parque – Rua do Hospício, 81, Boa Vista, Recife, PE",Baixo,
1979.07.09,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00183 (2),I0138466-20Alt=002872Lar=001884LargOri=004158AltOri=006338.JPG,"Agenda, Segunda-feira (ao lado do centro da roda-gigante)",I0138466.png,Show,Projeto Pixinguinha,Banda de Pífaros de Caruaru e José Milton,"Teatro do Parque – Rua do Hospício, 81, Boa Vista, Recife, PE",Baixo,
1979.07.09,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00183 (2),I0138469-20Alt=002872Lar=001884LargOri=004158AltOri=006338.JPG,"Esquina, A vez do frevo (segunda coluna, último parágrafo)",I0138469.png,Show,Projeto Pixinguinha,"Claudionor Germano, Banda de Pífaros de Caruaru e José Milton","Teatro do Parque – Rua do Hospício, 81, Boa Vista, Recife, PE",Baixo,
1979.07.10,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00184 (3),I0138495-20Alt=002837Lar=001884LargOri=004155AltOri=006256.JPG,"Valores da terra (segunda coluna, acima de preço)",I0138495.png,Show,Projeto Pixinguinha,"Claudionor Germano, Banda de Pífaros de Caruaru e José Milton","Teatro do Parque – Rua do Hospício, 81, Boa Vista, Recife, PE",Baixo,
1979.07.10,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00184 (3),I0138520-20Alt=002913Lar=001884LargOri=004163AltOri=006437.JPG,Banda dá show no Parque (segundo parágrafo),I0138520.png,Show,Projeto Pixinguinha,"Claudionor Germano, Banda de Pífaros de Caruaru e José Milton","Teatro do Parque – Rua do Hospício, 81, Boa Vista, Recife, PE",Baixo,
1979.07.10,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00184 (3),I0138526-20Alt=002878Lar=001884LargOri=004167AltOri=006365.JPG,"Pixinguinha e em Shows (primeiro item, ela aparece no inicio da terceira coluna)",I0138526.png,Show,Projeto Pixinguinha,"Claudionor Germano, Banda de Pífaros de Caruaru e José Milton","Teatro do Parque – Rua do Hospício, 81, Boa Vista, Recife, PE",Baixo,
1979.07.11,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00185 (1),I0138572-20Alt=002826Lar=001884LargOri=004244AltOri=006367.JPG,Shows (primeiro item),I0138572.png,Show,Projeto Pixinguinha,"Claudionor Germano, Banda de Pífaros de Caruaru e José Milton","Teatro do Parque – Rua do Hospício, 81, Boa Vista, Recife, PE",Baixo,
1979.07.12,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00186 (1),I0138618-20Alt=002828Lar=001884LargOri=004259AltOri=006392.JPG,Shows (primeiro item),I0138618.png,Show,Projeto Pixinguinha,"Claudionor Germano, Banda de Pífaros de Caruaru e José Milton","Teatro do Parque – Rua do Hospício, 81, Boa Vista, Recife, PE",Baixo,
1979.07.13,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00187 (1),I0138664-20Alt=002830Lar=001884LargOri=004255AltOri=006391.JPG,Shows (primeiro item),I0138664.png,Show,Projeto Pixinguinha,"Claudionor Germano, Banda de Pífaros de Caruaru e José Milton","Teatro do Parque – Rua do Hospício, 81, Boa Vista, Recife, PE",Baixo,
1979.07.17,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00100 (1),I0202227-20Alt=002934Lar=001884LargOri=004379AltOri=006819.JPG,Palmas para a cantora Irene Portela que ela merece,I0202227.png,Disco,Sobre “Rumo Norte”,Resenha sobre Rumo Norte,,Alto,
1979.07.21,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00104 (1),I0202385-20Alt=002968Lar=001884LargOri=004344AltOri=006844.JPG,"Três cantoras vendem o produto (comercial) das suas criações, terceira coluna e “primeiro” parágrafo",I0202385.png,Citação,"Joanna, Fátima Guedes e Thereza Tinoco",Citada em uma critica à três outras cantoras.,,Baixo,
1979.07.23,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00106 (1),I0202530-20Alt=002924Lar=001884LargOri=004353AltOri=006758.JPG,"Anistia para os textos censurados, Em um ato, última coluna no meio",I0202530.png,Teatro,Palomares,Ganhou o troféu Mambembe na categoria grupo ou movimento em 78. Músicas de Irene e Pini.,"Teatro Glauce Rocha - Av. Rio Branco, 179, Centro, Rio de Janeiro, RJ",Médio,
1979.07.27,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00110 (1),I0202692-20Alt=002902Lar=001884LargOri=004439AltOri=006840.JPG,"Teatro, Uma notícia anunciada por bonecos: Palomares",I0202692.png,Teatro,Palomares,Descrição da peça.,"Teatro Glauce Rocha - Av. Rio Branco, 179, Centro, Rio de Janeiro, RJ",Médio,
1979.08.04,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00118 (1),I0203132-20Alt=002916Lar=001884LargOri=004452AltOri=006894.JPG,"A sonora ascensão das mulheres, quarto parágrafo",I0203132.png,Disco,Sobre “Rumo Norte”,Breve resenha de Rumo Norte,,Médio,
1979.08.25,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno e Ilustrada,4259775.png,"Irene Portela busca Rumo Norte, no Sul",4259775h.png,Disco,Sobre “Rumo Norte”,Entrevista de lançamento do disco Rumo Norte (foto).,,Alto,
1979.09.03,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00239 (1),I0141564-20Alt=002834Lar=001884LargOri=004286AltOri=006447.JPG,"As novas musas da MPB, review de lançamento do Rumo Norte",I0141564.png,Disco,Sobre “Rumo Norte”,Sobre o lançamento de Rumo Norte,,Alto,
1979.09.17,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4263423.png,"Uma visão menos elitista dos menores abandonados, último parágrafo",4263423h.png,Teatro,Ao Acaso das Ruas,Descrição da peça.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Médio,
1979.09.17,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4263428.png,"As promessas dentro da caixa, segundo parágrafo",4263428h.png,Teatro,Ao Acaso das Ruas,Sobre a peça.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1979.09.29,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno e Ilustrada,4263923.png,"A invasão dos discos femininos, segunda coluna e quarta coluna",4263923h.png,Disco,Sobre “Rumo Norte”,Brevíssima crítica sobre Rumo Norte.,,Baixo,
1979.10.01,Hemeroteca da Biblioteca Nacional,O Fluminense,RJ,Edição 02918,I0070476-2Alt=002692Lar=001884LargOri=003969AltOri=005674.JPG,"O Brasil fica sabendo o que está acontecendo com a MPB, 2a. coluna, final.",I0070476.png,Show,Festival 79,"“Eu acho o Festival importantíssimo para as pessoas mostrarem o seu trabalho, divulgando o artista junto ao grande público.”",,Alto,
1979.10.28,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00203 (1),I0207654-20Alt=002449Lar=001884LargOri=004821AltOri=006267.JPG,terceira coluna e quarta coluna,I0207654.png,Citação,Venda de discos,Reportagem sobre as inúmeras cantoras que foram lançadas nos últimos anos e sua performance de vendas. Destaquei só um trecho para contextualizar um pouco em que momento é mencionada a Irene.,,Baixo,I0207653-20Alt=002449Lar=001884LargOri=004821AltOri=006267.JPG;I0207652-20Alt=002449Lar=001884LargOri=004821AltOri=006267.JPG;I0207651-20Alt=002449Lar=001884LargOri=004821AltOri=006267.JPG
1979.11.02,Hemeroteca da Biblioteca Nacional,Jornal da República,SP,Edição 00059,I0001008-2Alt=003057Lar=001884LargOri=004413AltOri=007160.JPG,"Show e música, Em cartaz, 3a. coluna, Banda de Pífanos de Caruaru.",I0001008.png,Show,Banda Pífanos de Caruaru,Participação especial de Irene no show da Banda de Pífaros de Caruaru,"Teatro Tuca - Rua Monte Alegre, 1024, São Paulo, SP",Baixo,
1979.11.03,Hemeroteca da Biblioteca Nacional,Diario de Pernambuco,PE,Edição 00299 (1),I0144945-20Alt=002853Lar=001884LargOri=004260AltOri=006450.JPG,"Pixinguinha, ao centro e último parágrafo",I0144945.png,Show,Projeto Pixinguinha,,,Baixo,
1979.12.28,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00263 (1),I0211013-20Alt=002943Lar=001884LargOri=004302AltOri=006723.JPG,"Rumo Norte, terceira coluna",I0211013.png,Disco,Sobre “Rumo Norte”,O jornalista destacou Rumo Norte como um dos melhores discos do ano.,,Alto,
1979.12.29,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00264 (1),I0211054-20Alt=002943Lar=001884LargOri=004302AltOri=006723.JPG,"Guarujá - o verão de 1980, terceira coluna",I0211054.png,Show,Festival de Verão do Guarujá,“magote de argentinos”,"Circo – Praia da Enseada, Guarujá, SP",Baixo,
1979.12.31,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00266 (1),I0211186-20Alt=002977Lar=001884LargOri=004351AltOri=006874.JPG,"Luzes e sombras no ano musical, primeira coluna, terceiro tópico",I0211186.png,Disco,Rumo Norte,Irene mencionada como uma das revelações do ano.,,Baixo,
1980.01.09,Hemeroteca da Biblioteca Nacional,Diario da Tarde,PR,Edição 23092,I0145230-2Alt=002590Lar=001884LargOri=004231AltOri=005817.JPG,"Projeto Pixinguinha completa os 3 anos, 2a. coluna.",I0145230.png,Show,Projeto Pixinguinha,Banda de Pífaros de Caruaru e José Milton,,Baixo,
1980.01.17,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00282,I0000078-2Alt=002963Lar=001884LargOri=004236AltOri=006659.JPG,"Festival de Verão do Guarujá, 1a. coluna última linha.",I0000078.png,Show,Festival de Verão do Guarujá,,"Circo – Praia da Enseada, Guarujá, SP",Baixo,
1980.01.21,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4429626.png,"Shows, Baião de viola",4429626h.png,Show,Baião de Viola,Show de Sebastião Marinho e João Quindingues com participação de Irene cantando canções do seu disco.,"Teatro Abertura – Largo Padre Péricles, 5, Perdizes, São Paulo, SP",Baixo,
1980.01.24,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4430249.png,"Shows, 2a coluna, Perspectivas para a música…",4430249h.png,Show,Show solo,"Vários artistas, inclusive Pifaros de Caruaru e Elomar.","Centro de Convivência de Campinas – Praça Imprensa Fluminense, Cambuí, Campinas, SP",Baixo,
1980.01.25,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4430504.png,"Festival, 2o parágrafo",4430504h.png,Show,Festival de Verão do Guarujá,,"Circo – Praia da Enseada, Guarujá, SP",Baixo,
1980.01.26,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4430688.png,"Destaques de hoje na televisão, 2a coluna ao centro",4430688h.png,TV,Primeiro Especial de MPB na RTC (Canal 2),"Primeiro especial de MPB no canal RTC (Canal 2) com participação de Baden Powell (foto), Silvia Maria, Marcus Vinícius, Irene Portela e Luís Carlos Maranhão.",Tv Cultura,Baixo,
1980.01.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4431163.png,"Samba, a atração principal do Festival do Guarujá 80, 2a coluna fim do 1o paragráfo",4431163h.png,Show,Festival de Verão do Guarujá,Texto sobre o Festival de Verão do Guarujá 80,"Circo – Praia da Enseada, Guarujá, SP",Médio,
1980.01.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4431167.png,"“Ao Acaso das Ruas”, de novo em cartaz",4431167h.png,Teatro,Ao Acaso das Ruas,Mais uma temporada do espetáculo.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1980.01.29,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4431300.png,"Teatro, 3a coluna ao centro, “Ao Acaso das Ruas”",4431300h.png,Teatro,Ao Acaso das Ruas,Anúncio.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1980.01.30,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Primeiro Caderno,4431448.png,"Teatro, 3a coluna ao centro, “Ao Acaso das Ruas”",4431448h.png,Teatro,Ao Acaso das Ruas,Anúncio (foto).,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Médio,
1980.01.31,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4431611.png,"Teatro, 2a coluna ao centro abaixo, “Ao Acaso das Ruas”",4431611h.png,Teatro,Ao Acaso das Ruas,Anúncio.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1980.02.01,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00297,I0001534-2Alt=002974Lar=001884LargOri=004288AltOri=006767.JPG,"“Show” no centro agora é na sala Funarte, 3o. parágrafo.",I0001534.png,Citação,Sala Funarte,,,Baixo,
1980.02.01,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4229825.png,"Teatro, 3a coluna ao centro, “Ao Acaso das Ruas”",4229825h.png,Teatro,Ao Acaso das Ruas,Anúncio.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1980.02.02,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4230102.png,"Teatro, 3a coluna ao centro abaixo, “Ao Acaso das Ruas”",4230102h.png,Teatro,Ao Acaso das Ruas,Anúncio.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1980.02.03,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4230543.png,"Teatro, 2a coluna ao centro abaixo, “Ao Acaso das Ruas”",4230543h.png,Teatro,Ao Acaso das Ruas,Anúncio.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1980.02.03,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada e Folhetim,4230565.png,"Destaques de hoje na televisão, 2a coluna",4230565h.png,TV,"Canal 2, Ponto de Encontro","Participação de Irene (foto) e Marcus Vinícius no programa Ponto de Encontro, eles cantam e falam de suas regiões de origem.",Tv Cultura,Alto,
1980.02.05,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4231313.png,"Teatro, 1a coluna embaixo, “Ao Acaso das Ruas”",4231313h.png,Teatro,Ao Acaso das Ruas,Anúncio.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1980.02.09,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4232504.png,"Teatro, 1a coluna centro, “Ao Acaso das Ruas”, no meio",4232504h.png,Teatro,Ao Acaso das Ruas,Anúncio.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1980.02.10,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4232977.png,"Teatro, 1a coluna centro, “Ao Acaso das Ruas”",4232977h.png,Teatro,Ao Acaso das Ruas,Anúncio.,"Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1980.02.11,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4233295.png,"Teatro, “Ao Acaso das Ruas”",4233295h.png,Teatro,Ao Acaso das Ruas,"Anúncio (foto), último dia de apresentação","Teatro Célia Helena – Rua Barão de Iguape, 113, Liberdade, São Paulo, SP",Baixo,
1980.03.02,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4230062.png,"Destaques de hoje na televisão, 2a coluna, penultimo parágrafo",4230062h.png,TV,"Canal 2, Ponto de Encontro",Participação de Irene (foto) e Marcus Vinícius no programa Ponto de Encontro.,Tv Cultura,Baixo,
1980.03.05,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4230953.png,"Destaques de hoje na televisão, 2a coluna, penultimo parágrafo",4230953h.png,TV,"Canal 2, Ponto de Encontro",Marcos Vinicius,,,
1980.04.03,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4235342.png,Diversos cantores no “Projeto Musical Funarte”,4235342h.png,Show,Projeto Musical Funarte,Descrição do formato do Projeto Musical Funarte,"Sala Guiomar Novaes – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Médio,
1980.04.17,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4306831.png,"Shows, 1a coluna, Irene Portela",4306831h.png,Show,Show solo,Anúncio. Participação especial de Fabio Leal.,"Fulô da Laranjeira – Alameda Santos, 2528, Jardim Paulista, São Paulo, SP",Baixo,
1980.04.19,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4307527.png,"Shows, 2a coluna, Irene Portela",4307527h.png,Show,Show solo,Anúncio. Participação especial de Fabio Leal.,"Fulô da Laranjeira – Alameda Santos, 2528, Jardim Paulista, São Paulo, SP",Baixo,
1980.04.19,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4307560.png,"As novas cantoras do rádio, 5a linha, 5a coluna",4307560h.png,Show,Projeto Musical Funarte,Propaganda,"Sala Guiomar Novaes – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1980.04.27,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4310931.png,"As novas cantoras do rádio, 4a linha, 2a coluna",4310931h.png,Show,Projeto Musical Funarte,Propaganda,"Sala Guiomar Novaes – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1980.04.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4311466.png,"Um novo espaço para Rosa Maria na MPB, 3o parágrafo",,Disco,“Vagando” de Rosa Maria,,,,
1980.04.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4311466.png,As novas cantoras do rádio,,Show,Projeto Musical Funarte,,,,
1980.04.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4311475.png,"Fortes muda de gênero, Bennett prepara a chegada, 2o parágrafo",,Disco,“Vagando” de Rosa Maria,,,,
1980.04.29,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4311822.png,As novas cantoras do rádio,4311822h.png,Show,Projeto Musical Funarte,Propaganda,"Sala Guiomar Novaes – Alameda Nothmann, 1058, Campos Elísios, São Paulo, SP",Baixo,
1980.04.30,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4312217.png,As novas cantoras do rádio,,Show,Projeto Musical Funarte,,,,
1980.05.01,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4242697.png,"As novas cantoras do rádio, 1o paragrafo e 1o da 2a coluna",,Show,Projeto Musical Funarte,,,,
1980.05.26,Hemeroteca da Biblioteca Nacional,A Luta Democratica : Um jornal de luta feito por homens que lutam pelos que não podem lutar,RJ,Edição 07941,I0066595-2Alt=002929Lar=001884LargOri=004152AltOri=006454.JPG,"A noite é o espetáculo, 2a. coluna.",I0066595.png,Show,Projeto Pixinguinha,Com Quinteto Violado e Elomar,,Baixo,
1980.05.26,Hemeroteca da Biblioteca Nacional,Jornal do Brasil,RJ,Edição 00048,I0007367-2Alt=002998Lar=001884LargOri=004257AltOri=006774.JPG,"Contraponto, Em trânsito, 1o. parágrafo.",I0007367.png,Show,Projeto Pixinguinha,Com Quinteto Violado e Elomar,"Vários: Teatro Dulcina - Rua Alcindo Guanabara, 17, Centro, Rio de Janeiro, RJ; Teatro Sesc - Av. Automóvel Clube, 66, Centro, São João de Meriti, RJ; Teatro Rondon Pacheco - Rua Santos Dumont, 517, Centro, Uberlândia, MG; Teatro do Centro de Convivência - Praça Imprensa Fluminense, Cambuí, Campinas, SP; Teatro Cacilda Becker - Praça Samuel Sabatini, 50, Centro, São Bernardo do Campo, SP; Teatro Ouro Verde - Rua Maranhão, 85, Centro, Londrina, PR; Teatro Álvaro de Carvalho - Rua Marechal Guilherme, 26, Centro, Florianópolis, SC; Teatro Carlos Gomes – Rua XV de Novembro, 1181, Centro, Blumenau, SC",Baixo,
1980.05.26,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4317854.png,"Gil e Jimmy Cliff, para ninguém perder, 1a coluna no fim",,Show,Projeto Musical Funarte,,,,
1980.05.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4318099.png,"Irene Portela, música e poesia",,Show,Projeto Musical Funarte,“Dia de Festa”,,,
1980.05.28,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4318104.png,"Shows, Irene Portela",,Show,Projeto Musical Funarte,“Dia de Festa”,,,
1980.05.29,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4318230.png,"Headline e Shows, Irene Portela",,Show,Projeto Musical Funarte,“Dia de Festa”,,,
1980.05.30,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4318386.png,"Shows, Irene Portela",,Show,Projeto Musical Funarte,“Dia de Festa”,,,
1980.05.31,Acervo da Folha de S. Paulo,Folha de S. Paulo,SP,Caderno Ilustrada,4318544.png,"Shows, Irene Portela",,Show,Projeto Musical Funarte,"Foto, “Dia de Festa”",,,
